symbol,date,open,close,high,low,volume,oi,timestamp
aofi,2023-08-08,2868.0,2861.0,2881.0,2861.0,46546.0,125556.0,1691452800
aofi,2023-08-09,2846.0,2865.0,2869.0,2840.0,52600.0,124267.0,1691539200
aofi,2023-08-10,2868.0,2867.0,2875.0,2861.0,76175.0,122421.0,1691625600
aofi,2023-08-11,2869.0,2888.0,2894.0,2859.0,86508.0,121349.0,1691712000
aofi,2023-08-14,2889.0,2870.0,2893.0,2866.0,90661.0,120061.0,1691971200
aofi,2023-08-15,2866.0,2887.0,2888.0,2859.0,52330.0,118273.0,1692057600
aofi,2023-08-16,2884.0,2868.0,2887.0,2868.0,45448.0,115764.0,1692144000
aofi,2023-08-17,2866.0,2888.0,2892.0,2864.0,69958.0,113116.0,1692230400
aofi,2023-08-18,2895.0,2883.0,2905.0,2875.0,76716.0,111018.0,1692316800
aofi,2023-08-21,2881.0,2908.0,2912.0,2876.0,69181.0,111478.0,1692576000
aofi,2023-08-22,2911.0,2913.0,2917.0,2900.0,75999.0,112394.0,1692662400
aofi,2023-08-23,2916.0,2947.0,2970.0,2902.0,152362.0,115983.0,1692748800
aofi,2023-08-24,2947.0,2934.0,2962.0,2931.0,114024.0,116166.0,1692835200
aofi,2023-08-25,2931.0,2957.0,2966.0,2927.0,111235.0,115140.0,1692921600
aofi,2023-08-28,2959.0,2943.0,2965.0,2926.0,85838.0,110389.0,1693180800
aofi,2023-08-29,2948.0,2945.0,2950.0,2929.0,65944.0,105059.0,1693267200
aofi,2023-08-30,2943.0,2965.0,2971.0,2943.0,85585.0,104750.0,1693353600
aofi,2023-08-31,2968.0,2970.0,2986.0,2954.0,105694.0,94023.0,1693440000
aofi,2023-09-01,2966.0,3003.0,3025.0,2945.0,159810.0,97845.0,1693526400
aofi,2023-09-04,2998.0,3071.0,3191.0,2997.0,351954.0,110073.0,1693785600
aofi,2023-09-05,3071.0,3119.0,3153.0,3058.0,311828.0,116759.0,1693872000
aofi,2023-09-06,3112.0,3110.0,3148.0,3085.0,218343.0,122626.0,1693958400
aofi,2023-09-07,3108.0,3084.0,3125.0,3074.0,174184.0,123480.0,1694044800
aofi,2023-09-08,3077.0,3033.0,3090.0,3003.0,135766.0,121936.0,1694131200
aofi,2023-09-11,3037.0,3059.0,3069.0,3018.0,78753.0,122459.0,1694390400
aofi,2023-09-12,3058.0,3049.0,3116.0,3046.0,86647.0,121776.0,1694476800
aofi,2023-09-13,3055.0,3025.0,3068.0,2993.0,103631.0,122972.0,1694563200
aofi,2023-09-14,3022.0,3091.0,3096.0,3008.0,103647.0,124262.0,1694649600
aofi,2023-09-15,3092.0,3028.0,3155.0,3023.0,201268.0,123744.0,1694736000
aofi,2023-09-18,3019.0,3039.0,3052.0,3002.0,89732.0,123373.0,1694995200
aofi,2023-09-19,3041.0,3063.0,3085.0,3020.0,126780.0,124228.0,1695081600
aofi,2023-09-20,3062.0,3063.0,3075.0,3037.0,80884.0,124187.0,1695168000
aofi,2023-09-21,3067.0,3033.0,3106.0,3033.0,143648.0,122252.0,1695254400
aofi,2023-09-22,3030.0,3080.0,3089.0,3005.0,105816.0,118771.0,1695340800
aofi,2023-09-25,3080.0,3040.0,3091.0,3020.0,116346.0,117785.0,1695600000
aofi,2023-09-26,3044.0,3024.0,3057.0,3018.0,94504.0,99090.0,1695686400
aofi,2023-09-27,3054.0,3033.0,3054.0,2998.0,93975.0,94701.0,1695772800
aofi,2023-09-28,3030.0,3058.0,3084.0,3028.0,79197.0,88201.0,1695859200
aofi,2023-10-09,3078.0,3025.0,3078.0,3003.0,55870.0,92611.0,1696809600
aofi,2023-10-10,3028.0,2979.0,3037.0,2958.0,102553.0,97457.0,1696896000
aofi,2023-10-11,2979.0,3040.0,3060.0,2959.0,129425.0,103476.0,1696982400
aofi,2023-10-12,3037.0,3050.0,3058.0,3021.0,88440.0,107463.0,1697068800
aofi,2023-10-13,3048.0,3032.0,3067.0,3005.0,91300.0,103128.0,1697155200
aofi,2023-10-16,3037.0,3139.0,3141.0,3027.0,145181.0,124739.0,1697414400
aofi,2023-10-17,3144.0,3092.0,3187.0,3058.0,252709.0,127222.0,1697500800
aofi,2023-10-18,3092.0,3100.0,3120.0,3068.0,104656.0,125861.0,1697587200
aofi,2023-10-19,3106.0,3122.0,3130.0,3098.0,141891.0,130912.0,1697673600
aofi,2023-10-20,3116.0,3074.0,3126.0,3061.0,138220.0,120617.0,1697760000
aofi,2023-10-23,3075.0,3047.0,3087.0,3036.0,122654.0,118048.0,1698019200
aofi,2023-10-24,3047.0,3078.0,3078.0,3035.0,92087.0,113986.0,1698105600
aofi,2023-10-25,3078.0,3096.0,3100.0,3073.0,99631.0,109943.0,1698192000
aofi,2023-10-26,3102.0,3089.0,3136.0,3076.0,142121.0,83194.0,1698278400
aofi,2023-10-27,3082.0,3077.0,3091.0,3058.0,78074.0,79531.0,1698364800
aofi,2023-10-30,3053.0,3064.0,3078.0,3039.0,88349.0,86674.0,1698624000
aofi,2023-10-31,3066.0,3043.0,3074.0,3020.0,91775.0,90737.0,1698710400
aofi,2023-11-01,3046.0,3026.0,3046.0,3015.0,61940.0,92124.0,1698796800
aofi,2023-11-02,3028.0,3030.0,3040.0,3009.0,59446.0,93279.0,1698883200
aofi,2023-11-03,3032.0,3039.0,3050.0,3022.0,65032.0,94256.0,1698969600
aofi,2023-11-06,3043.0,3068.0,3082.0,3033.0,72319.0,99385.0,1699228800
aofi,2023-11-07,3070.0,3036.0,3084.0,3035.0,47526.0,97881.0,1699315200
aofi,2023-11-08,3033.0,3025.0,3038.0,3003.0,59783.0,98340.0,1699401600
aofi,2023-11-09,3024.0,2982.0,3024.0,2968.0,59793.0,96741.0,1699488000
aofi,2023-11-10,2986.0,2965.0,3012.0,2943.0,69404.0,94218.0,1699574400
aofi,2023-11-13,2966.0,2882.0,2966.0,2881.0,126146.0,100529.0,1699833600
aofi,2023-11-14,2884.0,2906.0,2921.0,2860.0,85299.0,102369.0,1699920000
aofi,2023-11-15,2907.0,2928.0,2950.0,2899.0,63704.0,101402.0,1700006400
aofi,2023-11-16,2962.0,2971.0,2980.0,2939.0,62314.0,95861.0,1700092800
aofi,2023-11-17,2968.0,2961.0,2983.0,2935.0,56953.0,92483.0,1700179200
aofi,2023-11-20,2966.0,2990.0,3003.0,2934.0,63034.0,92773.0,1700438400
aofi,2023-11-21,2991.0,2942.0,2996.0,2933.0,56853.0,89177.0,1700524800
aofi,2023-11-22,2937.0,2915.0,2944.0,2900.0,74842.0,88380.0,1700611200
aofi,2023-11-23,2910.0,2917.0,2925.0,2892.0,54264.0,89217.0,1700697600
aofi,2023-11-24,2917.0,2937.0,2954.0,2917.0,76435.0,102934.0,1700784000
aofi,2023-11-27,2936.0,2946.0,2950.0,2914.0,82094.0,82842.0,1701043200
aofi,2023-11-28,2946.0,2951.0,2980.0,2925.0,70587.0,87805.0,1701129600
aofi,2023-11-29,2955.0,2950.0,2978.0,2939.0,51683.0,92842.0,1701216000
aofi,2023-11-30,2950.0,2960.0,2963.0,2910.0,73514.0,95356.0,1701302400
aofi,2023-12-01,2950.0,2903.0,2971.0,2900.0,65261.0,96414.0,1701388800
aofi,2023-12-04,2905.0,2927.0,2953.0,2895.0,63166.0,102309.0,1701648000
aofi,2023-12-05,2928.0,2892.0,2942.0,2884.0,64659.0,108205.0,1701734400
aofi,2023-12-06,2882.0,2865.0,2913.0,2841.0,109987.0,114605.0,1701820800
aofi,2023-12-07,2867.0,2867.0,2881.0,2849.0,58265.0,115627.0,1701907200
aofi,2023-12-08,2870.0,2888.0,2904.0,2856.0,49327.0,113750.0,1701993600
aofi,2023-12-11,2884.0,2860.0,2906.0,2852.0,53753.0,118666.0,1702252800
aofi,2023-12-12,2859.0,2872.0,2882.0,2832.0,56947.0,121213.0,1702339200
aofi,2023-12-13,2874.0,2858.0,2888.0,2846.0,49916.0,121739.0,1702425600
aofi,2023-12-14,2860.0,2896.0,2903.0,2854.0,52542.0,118812.0,1702512000
aofi,2023-12-15,2903.0,2911.0,2924.0,2895.0,50102.0,115373.0,1702598400
aofi,2023-12-18,2925.0,2927.0,2940.0,2904.0,46863.0,114175.0,1702857600
aofi,2023-12-19,2930.0,2922.0,2932.0,2916.0,31585.0,112424.0,1702944000
aofi,2023-12-20,2921.0,2965.0,2969.0,2911.0,52733.0,112448.0,1703030400
aofi,2023-12-21,2962.0,3010.0,3019.0,2949.0,70582.0,109428.0,1703116800
aofi,2023-12-22,3003.0,3188.0,3188.0,3003.0,144346.0,127785.0,1703203200
aofi,2023-12-25,3210.0,3167.0,3315.0,3138.0,498454.0,122709.0,1703462400
aofi,2023-12-26,3170.0,3201.0,3226.0,3152.0,259970.0,104831.0,1703548800
aofi,2023-12-27,3201.0,3234.0,3255.0,3181.0,270036.0,98626.0,1703635200
aofi,2023-12-28,3246.0,3315.0,3337.0,3238.0,310009.0,112230.0,1703721600
aofi,2023-12-29,3303.0,3355.0,3375.0,3298.0,266633.0,121737.0,1703808000
aofi,2024-01-02,3356.0,3591.0,3593.0,3346.0,282772.0,144704.0,1704153600
aofi,2024-01-03,3626.0,3508.0,3758.0,3490.0,1267137.0,141548.0,1704240000
aofi,2024-01-04,3501.0,3370.0,3582.0,3360.0,949309.0,144229.0,1704326400
aofi,2024-01-05,3371.0,3417.0,3441.0,3334.0,555748.0,143105.0,1704412800
aofi,2024-01-08,3409.0,3374.0,3460.0,3324.0,352109.0,128246.0,1704672000
aofi,2024-01-09,3356.0,3244.0,3367.0,3188.0,324007.0,121498.0,1704758400
aofi,2024-01-10,3263.0,3265.0,3298.0,3218.0,218488.0,112413.0,1704844800
aofi,2024-01-11,3275.0,3395.0,3403.0,3237.0,304019.0,131639.0,1704931200
aofi,2024-01-12,3399.0,3350.0,3410.0,3327.0,287766.0,129694.0,1705017600
aofi,2024-01-15,3343.0,3270.0,3357.0,3260.0,222056.0,119061.0,1705276800
aofi,2024-01-16,3268.0,3236.0,3293.0,3191.0,165058.0,109089.0,1705363200
aofi,2024-01-17,3240.0,3235.0,3260.0,3218.0,96546.0,101803.0,1705449600
aofi,2024-01-18,3229.0,3251.0,3267.0,3210.0,101505.0,96994.0,1705536000
aofi,2024-01-19,3241.0,3243.0,3259.0,3222.0,69490.0,93808.0,1705622400
aofi,2024-01-22,3235.0,3207.0,3252.0,3181.0,92192.0,87843.0,1705881600
aofi,2024-01-23,3202.0,3237.0,3253.0,3193.0,67067.0,83442.0,1705968000
aofi,2024-01-24,3239.0,3310.0,3326.0,3235.0,149985.0,92575.0,1706054400
aofi,2024-01-25,3314.0,3277.0,3329.0,3257.0,72134.0,87055.0,1706140800
aofi,2024-01-26,3287.0,3234.0,3298.0,3220.0,88353.0,85010.0,1706227200
aofi,2024-01-29,3235.0,3240.0,3263.0,3205.0,77952.0,77995.0,1706486400
aofi,2024-01-30,3243.0,3228.0,3254.0,3211.0,52051.0,73594.0,1706572800
aofi,2024-01-31,3235.0,3196.0,3238.0,3177.0,75113.0,72892.0,1706659200
aofi,2024-02-01,3206.0,3200.0,3211.0,3163.0,49462.0,71453.0,1706745600
aofi,2024-02-02,3202.0,3140.0,3218.0,3132.0,65847.0,72972.0,1706832000
aofi,2024-02-05,3136.0,3146.0,3172.0,3132.0,32461.0,69840.0,1707091200
aofi,2024-02-06,3147.0,3140.0,3153.0,3102.0,42620.0,67778.0,1707177600
aofi,2024-02-07,3144.0,3154.0,3165.0,3134.0,26424.0,63423.0,1707264000
aofi,2024-02-08,3159.0,3147.0,3195.0,3140.0,33295.0,58952.0,1707350400
aofi,2024-02-19,3150.0,3130.0,3177.0,3115.0,19006.0,60294.0,1708300800
aofi,2024-02-20,3131.0,3150.0,3176.0,3126.0,31152.0,59512.0,1708387200
aofi,2024-02-21,3151.0,3222.0,3254.0,3117.0,91161.0,67326.0,1708473600
aofi,2024-02-22,3229.0,3217.0,3245.0,3189.0,65121.0,63464.0,1708560000
aofi,2024-02-23,3214.0,3299.0,3319.0,3206.0,157058.0,75764.0,1708646400
aofi,2024-02-26,3297.0,3275.0,3320.0,3248.0,124345.0,76674.0,1708905600
aofi,2024-02-27,3274.0,3272.0,3292.0,3261.0,77382.0,78672.0,1708992000
aofi,2024-02-28,3267.0,3224.0,3288.0,3215.0,88628.0,76773.0,1709078400
aofi,2024-02-29,3223.0,3220.0,3229.0,3169.0,109487.0,74208.0,1709164800
aofi,2024-03-01,3227.0,3213.0,3248.0,3192.0,77851.0,71023.0,1709251200
aofi,2024-03-04,3220.0,3200.0,3245.0,3179.0,78174.0,69840.0,1709510400
aofi,2024-03-05,3197.0,3210.0,3233.0,3188.0,64411.0,67529.0,1709596800
aofi,2024-03-06,3216.0,3202.0,3223.0,3185.0,53328.0,68275.0,1709683200
aofi,2024-03-07,3204.0,3210.0,3240.0,3202.0,66060.0,67626.0,1709769600
aofi,2024-03-08,3223.0,3290.0,3303.0,3218.0,138514.0,74739.0,1709856000
aofi,2024-03-11,3282.0,3232.0,3300.0,3204.0,91797.0,70281.0,1710115200
aofi,2024-03-12,3239.0,3229.0,3261.0,3205.0,67309.0,70456.0,1710201600
aofi,2024-03-13,3237.0,3236.0,3242.0,3216.0,44152.0,68913.0,1710288000
aofi,2024-03-14,3245.0,3247.0,3316.0,3228.0,118077.0,67825.0,1710374400
aofi,2024-03-15,3240.0,3279.0,3290.0,3234.0,79347.0,69603.0,1710460800
aofi,2024-03-18,3276.0,3355.0,3359.0,3238.0,130501.0,78621.0,1710720000
aofi,2024-03-19,3347.0,3312.0,3383.0,3295.0,171583.0,79187.0,1710806400
aofi,2024-03-20,3309.0,3314.0,3346.0,3303.0,83692.0,78877.0,1710892800
aofi,2024-03-21,3324.0,3375.0,3382.0,3319.0,136155.0,87997.0,1710979200
aofi,2024-03-22,3375.0,3332.0,3398.0,3318.0,135318.0,80052.0,1711065600
aofi,2024-03-25,3328.0,3285.0,3345.0,3273.0,97344.0,72746.0,1711324800
aofi,2024-03-26,3287.0,3280.0,3311.0,3271.0,82246.0,71222.0,1711411200
aofi,2024-03-27,3290.0,3302.0,3312.0,3271.0,76762.0,70258.0,1711497600
aofi,2024-03-28,3301.0,3287.0,3302.0,3253.0,75392.0,66955.0,1711584000
aofi,2024-03-29,3286.0,3296.0,3312.0,3272.0,66395.0,67310.0,1711670400
aofi,2024-04-01,3304.0,3352.0,3359.0,3298.0,75270.0,70858.0,1711929600
aofi,2024-04-02,3356.0,3326.0,3357.0,3309.0,51721.0,69018.0,1712016000
aofi,2024-04-03,3340.0,3320.0,3344.0,3312.0,56636.0,65348.0,1712102400
aofi,2024-04-08,3346.0,3347.0,3377.0,3286.0,66114.0,65946.0,1712534400
aofi,2024-04-09,3349.0,3342.0,3366.0,3298.0,74708.0,64307.0,1712620800
aofi,2024-04-10,3345.0,3378.0,3392.0,3340.0,85809.0,69942.0,1712707200
aofi,2024-04-11,3373.0,3348.0,3379.0,3319.0,80427.0,67007.0,1712793600
aofi,2024-04-12,3343.0,3365.0,3367.0,3330.0,65272.0,66940.0,1712880000
aofi,2024-04-15,3380.0,3481.0,3576.0,3377.0,364428.0,82793.0,1713139200
aofi,2024-04-16,3476.0,3442.0,3487.0,3421.0,118401.0,78795.0,1713225600
aofi,2024-04-17,3433.0,3514.0,3538.0,3407.0,180240.0,89346.0,1713312000
aofi,2024-04-18,3527.0,3544.0,3550.0,3492.0,145592.0,88909.0,1713398400
aofi,2024-04-19,3550.0,3513.0,3561.0,3502.0,107809.0,86382.0,1713484800
aofi,2024-04-22,3506.0,3459.0,3514.0,3458.0,107446.0,81062.0,1713744000
aofi,2024-04-23,3467.0,3469.0,3490.0,3447.0,76551.0,79824.0,1713830400
aofi,2024-04-24,3450.0,3512.0,3523.0,3431.0,71266.0,83276.0,1713916800
aofi,2024-04-25,3517.0,3679.0,3692.0,3513.0,314383.0,107281.0,1714003200
aofi,2024-04-26,3686.0,3789.0,3799.0,3651.0,357731.0,141167.0,1714089600
aofi,2024-04-29,3795.0,3749.0,3859.0,3709.0,520609.0,146379.0,1714348800
aofi,2024-04-30,3762.0,3757.0,3768.0,3696.0,274378.0,128855.0,1714435200
aofi,2024-05-06,3727.0,3859.0,3864.0,3727.0,150797.0,148082.0,1714953600
aofi,2024-05-07,3863.0,3780.0,3866.0,3757.0,232466.0,146116.0,1715040000
aofi,2024-05-08,3785.0,3725.0,3785.0,3720.0,164693.0,141350.0,1715126400
aofi,2024-05-09,3733.0,3807.0,3825.0,3718.0,271993.0,159028.0,1715212800
aofi,2024-05-10,3798.0,3819.0,3842.0,3759.0,259487.0,156844.0,1715299200
aofi,2024-05-13,3792.0,3769.0,3804.0,3689.0,206105.0,147376.0,1715558400
aofi,2024-05-14,3776.0,3697.0,3812.0,3692.0,178319.0,139948.0,1715644800
aofi,2024-05-15,3678.0,3677.0,3702.0,3648.0,145138.0,134869.0,1715731200
aofi,2024-05-16,3692.0,3744.0,3785.0,3680.0,243048.0,140960.0,1715817600
aofi,2024-05-17,3729.0,3774.0,3784.0,3721.0,166490.0,142810.0,1715904000
aofi,2024-05-20,3786.0,3895.0,3990.0,3771.0,409636.0,159027.0,1716163200
aofi,2024-05-21,3858.0,4087.0,4154.0,3850.0,601544.0,177807.0,1716249600
aofi,2024-05-22,4134.0,4142.0,4259.0,4061.0,887840.0,190702.0,1716336000
aofi,2024-05-23,4096.0,3975.0,4128.0,3939.0,560048.0,180017.0,1716422400
aofi,2024-05-24,3994.0,4092.0,4125.0,3992.0,555056.0,194160.0,1716508800
aofi,2024-05-27,4118.0,4066.0,4185.0,4030.0,657726.0,183385.0,1716768000
aofi,2024-05-28,4095.0,4042.0,4151.0,4037.0,463433.0,179509.0,1716854400
aofi,2024-05-29,4060.0,4048.0,4081.0,3948.0,428138.0,170821.0,1716940800
aofi,2024-05-30,4083.0,3969.0,4112.0,3946.0,502748.0,173233.0,1717027200
aofi,2024-05-31,3938.0,3953.0,3988.0,3910.0,332766.0,168798.0,1717113600
aofi,2024-06-03,3990.0,3802.0,3998.0,3732.0,605972.0,166245.0,1717372800
aofi,2024-06-04,3819.0,3809.0,3824.0,3752.0,341923.0,167006.0,1717459200
aofi,2024-06-05,3782.0,3802.0,3857.0,3762.0,384661.0,169069.0,1717545600
aofi,2024-06-06,3803.0,3867.0,3870.0,3765.0,304040.0,173407.0,1717632000
aofi,2024-06-07,3855.0,3845.0,3915.0,3829.0,305549.0,161696.0,1717718400
aofi,2024-06-11,3806.0,3802.0,3839.0,3782.0,129027.0,157199.0,1718064000
aofi,2024-06-12,3798.0,3890.0,3918.0,3795.0,299662.0,169636.0,1718150400
aofi,2024-06-13,3919.0,3893.0,3934.0,3822.0,295550.0,173268.0,1718236800
aofi,2024-06-14,3899.0,3867.0,3903.0,3813.0,278210.0,170294.0,1718323200
aofi,2024-06-17,3859.0,3721.0,3862.0,3719.0,395438.0,172970.0,1718582400
aofi,2024-06-18,3715.0,3734.0,3771.0,3713.0,216221.0,168500.0,1718668800
aofi,2024-06-19,3725.0,3775.0,3802.0,3705.0,268796.0,170046.0,1718755200
aofi,2024-06-20,3775.0,3840.0,3861.0,3772.0,236472.0,176405.0,1718841600
aofi,2024-06-21,3846.0,3837.0,3901.0,3828.0,242187.0,177599.0,1718928000
aofi,2024-06-24,3819.0,3802.0,3835.0,3777.0,228016.0,171823.0,1719187200
aofi,2024-06-25,3804.0,3831.0,3847.0,3789.0,206417.0,168614.0,1719273600
aofi,2024-06-26,3825.0,3787.0,3825.0,3720.0,306966.0,139447.0,1719360000
aofi,2024-06-27,3785.0,3755.0,3795.0,3752.0,165769.0,137253.0,1719446400
aofi,2024-06-28,3772.0,3814.0,3820.0,3768.0,180839.0,132276.0,1719532800
aofi,2024-07-01,3830.0,3845.0,3854.0,3804.0,161466.0,132590.0,1719792000
aofi,2024-07-02,3856.0,3905.0,3925.0,3847.0,225690.0,142473.0,1719878400
aofi,2024-07-03,3915.0,3898.0,3919.0,3836.0,190337.0,134756.0,1719964800
aofi,2024-07-04,3910.0,3868.0,3917.0,3856.0,133833.0,135867.0,1720051200
aofi,2024-07-05,3870.0,3862.0,3898.0,3846.0,144451.0,131937.0,1720137600
aofi,2024-07-08,3876.0,3874.0,3900.0,3847.0,193341.0,136204.0,1720396800
aofi,2024-07-09,3881.0,3874.0,3904.0,3824.0,222005.0,131968.0,1720483200
aofi,2024-07-10,3871.0,3740.0,3872.0,3728.0,251191.0,138141.0,1720569600
aofi,2024-07-11,3756.0,3667.0,3764.0,3643.0,407897.0,157956.0,1720656000
aofi,2024-07-12,3690.0,3657.0,3701.0,3578.0,453812.0,167749.0,1720742400
aofi,2024-07-15,3665.0,3692.0,3780.0,3628.0,564962.0,158755.0,1721001600
aofi,2024-07-16,3689.0,3717.0,3738.0,3675.0,342851.0,159166.0,1721088000
aofi,2024-07-17,3693.0,3704.0,3758.0,3689.0,247029.0,154717.0,1721174400
aofi,2024-07-18,3708.0,3736.0,3748.0,3664.0,356881.0,164287.0,1721260800
aofi,2024-07-19,3711.0,3679.0,3721.0,3654.0,322974.0,155436.0,1721347200
aofi,2024-07-22,3671.0,3653.0,3695.0,3630.0,336905.0,154930.0,1721606400
aofi,2024-07-23,3633.0,3633.0,3680.0,3627.0,222736.0,154579.0,1721692800
aofi,2024-07-24,3634.0,3691.0,3695.0,3623.0,238801.0,157600.0,1721779200
aofi,2024-07-25,3697.0,3673.0,3709.0,3640.0,298817.0,155689.0,1721865600
aofi,2024-07-26,3667.0,3651.0,3714.0,3639.0,297937.0,154988.0,1721952000
aofi,2024-07-29,3651.0,3576.0,3665.0,3536.0,374608.0,166254.0,1722211200
aofi,2024-07-30,3566.0,3514.0,3579.0,3486.0,258926.0,173663.0,1722297600
aofi,2024-07-31,3498.0,3614.0,3620.0,3486.0,304959.0,179289.0,1722384000
aofi,2024-08-01,3642.0,3627.0,3661.0,3590.0,233653.0,179307.0,1722470400
aofi,2024-08-02,3638.0,3712.0,3718.0,3605.0,259871.0,186277.0,1722556800
aofi,2024-08-05,3707.0,3657.0,3715.0,3652.0,325307.0,185201.0,1722816000
aofi,2024-08-06,3633.0,3606.0,3687.0,3587.0,300360.0,181135.0,1722902400
aofi,2024-08-07,3614.0,3636.0,3660.0,3609.0,221390.0,186644.0,1722988800
aofi,2024-08-08,3636.0,3660.0,3679.0,3623.0,243355.0,189860.0,1723075200
aofi,2024-08-09,3660.0,3788.0,3841.0,3659.0,528073.0,195579.0,1723161600
aofi,2024-08-12,3789.0,3863.0,3869.0,3782.0,420537.0,214361.0,1723420800
aofi,2024-08-13,3872.0,3826.0,3874.0,3800.0,339376.0,207186.0,1723507200
aofi,2024-08-14,3828.0,3838.0,3887.0,3801.0,372991.0,217934.0,1723593600
aofi,2024-08-15,3847.0,3883.0,3886.0,3828.0,303846.0,226532.0,1723680000
aofi,2024-08-16,3892.0,3957.0,3990.0,3881.0,529381.0,239654.0,1723766400
aofi,2024-08-19,3937.0,4069.0,4076.0,3926.0,582959.0,247027.0,1724025600
aofi,2024-08-20,4071.0,3967.0,4098.0,3950.0,631374.0,238165.0,1724112000
aofi,2024-08-21,3995.0,3921.0,3999.0,3859.0,589921.0,235956.0,1724198400
aofi,2024-08-22,3918.0,3922.0,3978.0,3865.0,618357.0,236466.0,1724284800
aofi,2024-08-23,3922.0,3887.0,3942.0,3876.0,483061.0,233168.0,1724371200
aofi,2024-08-26,3898.0,3878.0,3903.0,3831.0,621819.0,216505.0,1724630400
aofi,2024-08-27,3880.0,3937.0,3962.0,3856.0,522034.0,222429.0,1724716800
aofi,2024-08-28,3938.0,3907.0,3977.0,3890.0,463945.0,216460.0,1724803200
aofi,2024-08-29,3893.0,3920.0,3945.0,3889.0,314885.0,220560.0,1724889600
aofi,2024-08-30,3920.0,3965.0,3974.0,3905.0,336017.0,229666.0,1724976000
aofi,2024-09-02,3967.0,3856.0,3968.0,3853.0,386684.0,212042.0,1725235200
aofi,2024-09-03,3848.0,3828.0,3875.0,3812.0,343071.0,213435.0,1725321600
aofi,2024-09-04,3825.0,3786.0,3853.0,3771.0,396934.0,222380.0,1725408000
aofi,2024-09-05,3795.0,3782.0,3864.0,3774.0,442596.0,227999.0,1725494400
aofi,2024-09-06,3802.0,3831.0,3840.0,3761.0,413523.0,234166.0,1725580800
aofi,2024-09-09,3842.0,3792.0,3857.0,3698.0,528179.0,238754.0,1725840000
aofi,2024-09-10,3781.0,3785.0,3824.0,3756.0,332461.0,240096.0,1725926400
aofi,2024-09-11,3771.0,3834.0,3837.0,3730.0,398270.0,245789.0,1726012800
aofi,2024-09-12,3826.0,3877.0,3888.0,3800.0,380256.0,247249.0,1726099200
